"","Id","Label","timeset","farmacia","zona","farm","columna1","columna2"
"603","603","SALCOBRAND",NA,"SAN BERNARDO","","SALCOBRAND","SALCOBRAND",1.2
"604","604","AHUMADA",NA,"CERRILLOS","","AHUMADA","AHUMADA",1.1
"605","605","AHUMADA",NA,"MELIPILLA","","AHUMADA","AHUMADA",1.1
"606","606","CRUZ VERDE",NA,"LA REINA","","CRUZ VERDE","CRUZ VERDE",1.15
"607","607","DR SIMI",NA,"SANTIAGO","","DR SIMI","OTRO",1
"608","608","FARMAMARKET",NA,"ISLA DE MAIPO","","FARMAMARKET","OTRO",1
"609","609","LINCE",NA,"PROVIDENCIA","","LINCE","OTRO",1
"610","610","AHUMADA",NA,"SAN BERNARDO","","AHUMADA","AHUMADA",1.1
"611","611","CRUZ VERDE",NA,"PUENTE ALTO","","CRUZ VERDE","CRUZ VERDE",1.15
"612","612","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"613","613","SALCOBRAND",NA,"QUILICURA","","SALCOBRAND","SALCOBRAND",1.2
"614","614","SALCOBRAND",NA,"PROVIDENCIA","","SALCOBRAND","SALCOBRAND",1.2
"615","615","SALCOBRAND",NA,"LO BARNECHEA","","SALCOBRAND","SALCOBRAND",1.2
"616","616","AHUMADA",NA,"NUNOA","","AHUMADA","AHUMADA",1.1
"617","617","LATINOAMERICANA",NA,"NUNOA","","LATINOAMERICANA","OTRO",1
"618","618","CRUZ VERDE",NA,"LA REINA","","CRUZ VERDE","CRUZ VERDE",1.15
"619","619","AHUMADA",NA,"LO BARNECHEA","","AHUMADA","AHUMADA",1.1
"620","620","SALCOBRAND",NA,"NUNOA","","SALCOBRAND","SALCOBRAND",1.2
"621","621","SALCOBRAND",NA,"COLINA","","SALCOBRAND","SALCOBRAND",1.2
"622","622","CRUZ VERDE",NA,"CERRILLOS","","CRUZ VERDE","CRUZ VERDE",1.15
"623","623","AHUMADA",NA,"COLINA","","AHUMADA","AHUMADA",1.1
"624","624","SALCOBRAND",NA,"MAIPU","","SALCOBRAND","SALCOBRAND",1.2
"625","625","LOS ORIENTALES",NA,"NUNOA","","LOS ORIENTALES","OTRO",1
"626","626","AHUMADA",NA,"HUECHURABA","","AHUMADA","AHUMADA",1.1
"627","627","CRUZ VERDE",NA,"ESTACION CENTRAL","","CRUZ VERDE","CRUZ VERDE",1.15
"628","628","SALCOBRAND",NA,"NUNOA","","SALCOBRAND","SALCOBRAND",1.2
"629","629","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"630","630","OMLU",NA,"CALERA DE TANGO","","OMLU","OTRO",1
"631","631","AHUMADA",NA,"LAS CONDES","","AHUMADA","AHUMADA",1.1
"632","632","SALCOBRAND",NA,"SAN BERNARDO","","SALCOBRAND","SALCOBRAND",1.2
"633","633","PRAT",NA,"SAN BERNARDO","","PRAT","OTRO",1
"634","634","AHUMADA",NA,"COLINA","","AHUMADA","AHUMADA",1.1
"635","635","CRUZ VERDE",NA,"PADRE HURTADO","","CRUZ VERDE","CRUZ VERDE",1.15
"636","636","MANRIQUEZ",NA,"SAN RAMON","","MANRIQUEZ","OTRO",1
"637","637","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"638","638","SALCOBRAND",NA,"NUNOA","","SALCOBRAND","SALCOBRAND",1.2
"639","639","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"640","640","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"641","641","SOLUFAR",NA,"HUECHURABA","","SOLUFAR","OTRO",1
"642","642","SALCOBRAND",NA,"LA FLORIDA","","SALCOBRAND","SALCOBRAND",1.2
"643","643","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"644","644","CRUZ VERDE",NA,"PUENTE ALTO","","CRUZ VERDE","CRUZ VERDE",1.15
"645","645","MEDDICA",NA,"SANTIAGO","","MEDDICA","OTRO",1
"646","646","MEDDICA",NA,"QUILICURA","","MEDDICA","OTRO",1
"647","647","ESMERALDA",NA,"COLINA","","ESMERALDA","OTRO",1
"648","648","CRUZ VERDE",NA,"LO PRADO","","CRUZ VERDE","CRUZ VERDE",1.15
"649","649","FARMAS",NA,"MAIPU","","FARMAS","OTRO",1
"650","650","CRUZ VERDE",NA,"PROVIDENCIA","","CRUZ VERDE","CRUZ VERDE",1.15
"651","651","CRUZ VERDE",NA,"PROVIDENCIA","","CRUZ VERDE","CRUZ VERDE",1.15
"652","652","MEDDICA",NA,"SANTIAGO","","MEDDICA","OTRO",1
"653","653","FARMA TOTAL",NA,"SANTIAGO","","FARMA TOTAL","OTRO",1
"654","654","CRUZ VERDE",NA,"PADRE HURTADO","","CRUZ VERDE","CRUZ VERDE",1.15
"655","655","SEGAL",NA,"EL BOSQUE","","SEGAL","OTRO",1
"656","656","DEL DR SIMI",NA,"LAMPA","","DEL DR SIMI","OTRO",1
"657","657","AHUMADA",NA,"INDEPENDENCIA","","AHUMADA","AHUMADA",1.1
"658","658","FARMAHORRO",NA,"LA GRANJA","","FARMAHORRO","OTRO",1
"659","659","ECONOFARMA",NA,"MAIPU","","ECONOFARMA","OTRO",1
"660","660","SALCOBRAND",NA,"SAN MIGUEL","","SALCOBRAND","SALCOBRAND",1.2
"661","661","LA BOTICA ITALIA",NA,"PROVIDENCIA","","LA BOTICA ITALIA","OTRO",1
"662","662","AHUMADA",NA,"PENALOLEN","","AHUMADA","AHUMADA",1.1
"663","663","OMEGA",NA,"LA FLORIDA","","OMEGA","OTRO",1
"664","664","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"665","665","KNOP",NA,"HUECHURABA","","KNOP","OTRO",1
"666","666","JUMBO EL LLANO J513",NA,"SAN MIGUEL","","JUMBO EL LLANO J513","OTRO",1
"667","667","CRUZ VERDE",NA,"LA FLORIDA","","CRUZ VERDE","CRUZ VERDE",1.15
"668","668","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"669","669","FARMATOTAL",NA,"PROVIDENCIA","","FARMATOTAL","OTRO",1
"670","670","JUMBO",NA,"PENALOLEN","","JUMBO","OTRO",1
"671","671","CRUZ VERDE",NA,"PROVIDENCIA","","CRUZ VERDE","CRUZ VERDE",1.15
"672","672","SALCOBRAND",NA,"LAS CONDES","","SALCOBRAND","SALCOBRAND",1.2
"673","673","CRUZ VERDE",NA,"CALERA DE TANGO","","CRUZ VERDE","CRUZ VERDE",1.15
"674","674","SALCOBRAND",NA,"QUILICURA","","SALCOBRAND","SALCOBRAND",1.2
"675","675","IBIZA",NA,"MAIPU","","IBIZA","OTRO",1
"676","676","SAINT GERMAIN",NA,"MAIPU","","SAINT GERMAIN","OTRO",1
"677","677","DEL CARMEN",NA,"MAIPU","","DEL CARMEN","OTRO",1
"678","678","SALCOBRAND",NA,"COLINA","","SALCOBRAND","SALCOBRAND",1.2
"679","679","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"680","680","ISLEiEEA",NA,"ISLA DE MAIPO","","ISLEiEEA","OTRO",1
"681","681","DiEEAZ",NA,"LO PRADO","","DiEEAZ","OTRO",1
"682","682","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"683","683","AHUMADA",NA,"NUNOA","","AHUMADA","AHUMADA",1.1
"684","684","AHUMADA",NA,"SANTIAGO","","AHUMADA","AHUMADA",1.1
"685","685","AHUMADA",NA,"BUIN","","AHUMADA","AHUMADA",1.1
"686","686","AHUMADA",NA,"RENCA","","AHUMADA","AHUMADA",1.1
"687","687","AHUMADA",NA,"PROVIDENCIA","","AHUMADA","AHUMADA",1.1
"688","688","FARMAMARKET",NA,"PENAFLOR","","FARMAMARKET","OTRO",1
"689","689","SOLUFAR",NA,"CERRILLOS","","SOLUFAR","OTRO",1
"690","690","VALVIC",NA,"PADRE HURTADO","","VALVIC","OTRO",1
"691","691","BELEN",NA,"PUDAHUEL","","BELEN","OTRO",1
"692","692","MEDICAL STORES",NA,"PUDAHUEL","","MEDICAL STORES","OTRO",1
"693","693","SU SALUD",NA,"SANTIAGO","","SU SALUD","OTRO",1
"694","694","LEMBACH",NA,"COLINA","","LEMBACH","OTRO",1
"695","695","DEL DR. SIMI",NA,"INDEPENDENCIA","","DEL DR. SIMI","OTRO",1
"696","696","CRUZ VERDE",NA,"LAS CONDES","","CRUZ VERDE","CRUZ VERDE",1.15
"697","697","CRUZ VERDE",NA,"HUECHURABA","","CRUZ VERDE","CRUZ VERDE",1.15
"698","698","SALCOBRAND",NA,"MACUL","","SALCOBRAND","SALCOBRAND",1.2
"699","699","CRUZ VERDE",NA,"TALAGANTE","","CRUZ VERDE","CRUZ VERDE",1.15
"700","700","DEL DR. SIMI",NA,"LA FLORIDA","","DEL DR. SIMI","OTRO",1
"701","701","DEL CARMEN",NA,"MAIPU","","DEL CARMEN","OTRO",1
"702","702","CRUZ VERDE",NA,"CERRILLOS","","CRUZ VERDE","CRUZ VERDE",1.15
"703","703","FARMATOP",NA,"PADRE HURTADO","","FARMATOP","OTRO",1
"704","704","ECONOFARMA",NA,"CONCHALI","","ECONOFARMA","OTRO",1
"705","705","CRUZ VERDE",NA,"QUILICURA","","CRUZ VERDE","CRUZ VERDE",1.15
"706","706","HERRERA",NA,"PUENTE ALTO","","HERRERA","OTRO",1
"707","707","JUMBO MAIPU",NA,"MAIPU","","JUMBO MAIPU","OTRO",1
"708","708","DEL DR. SIMI",NA,"LA FLORIDA","","DEL DR. SIMI","OTRO",1
"709","709","DEL DR. SIMI",NA,"ESTACION CENTRAL","","DEL DR. SIMI","OTRO",1
"710","710","CRUZ VERDE",NA,"PENAFLOR","","CRUZ VERDE","CRUZ VERDE",1.15
"711","711","CRUZ VERDE",NA,"VITACURA","","CRUZ VERDE","CRUZ VERDE",1.15
"712","712","DEL DR. SIMI",NA,"SANTIAGO","","DEL DR. SIMI","OTRO",1
"713","713","SALCOBRAND",NA,"COLINA","","SALCOBRAND","SALCOBRAND",1.2
"714","Metropolitano Sur","",NA,"","Zona Sur","","COMUNA",1
"715","Metropolitano Central","",NA,"","Zona Central","","COMUNA",1
"716","Metropolitano Occidente","",NA,"","Zona Occidente","","COMUNA",1
"717","Metropolitano Norte","",NA,"","Zona Norte","","COMUNA",1
"718","Metropolitano Suroriente","",NA,"","Zona Suroriente","","COMUNA",1
"719","Metropolitano Oriente","",NA,"","Zona Oriente","","COMUNA",1
